comparison_id,treatment_policy_id,baseline_policy_id,paired_episode_index,replicate_id,W_layer,environment_mode,common_random_key,governor_config_id,episode_terminal_useful_treatment,episode_terminal_useful_baseline,episode_terminal_useful_paired_difference,hard_failure_treatment,hard_failure_baseline,hard_failure_paired_difference,episode_duration_s_treatment,episode_duration_s_baseline,episode_duration_s_paired_difference,primitive_count_treatment,primitive_count_baseline,primitive_count_paired_difference,energy_residual_m_treatment,energy_residual_m_baseline,energy_residual_m_paired_difference,lift_dwell_time_s_treatment,lift_dwell_time_s_baseline,lift_dwell_time_s_paired_difference,governor_rejection_count_treatment,governor_rejection_count_baseline,governor_rejection_count_paired_difference,no_viable_primitive_treatment,no_viable_primitive_baseline,no_viable_primitive_paired_difference,prediction_actual_agreement_rate_treatment,prediction_actual_agreement_rate_baseline,prediction_actual_agreement_rate_paired_difference,memory_effect_label,claim_status
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,18,0,W1,gaussian_four,v410_run005_seed00915_r00_e00018,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.4965328443132675,0.4965328443132675,0.0,0.4400000000000001,0.4400000000000001,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,19,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00019,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,20,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00020,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.19954565735147578,-0.19954565735147578,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,21,0,W3,w3_randomised_single,v410_run005_seed00915_r00_e00021,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.08074556086076146,-0.08074556086076146,0.0,0.1,0.1,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,22,0,W3,w3_randomised_four,v410_run005_seed00915_r00_e00022,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.0030355586190822237,-0.0030355586190822237,0.0,0.1,0.1,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,23,0,W0,dry_air,v410_run005_seed00915_r00_e00023,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,24,0,W1,gaussian_single,v410_run005_seed00915_r00_e00024,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3035052466837147,-1.3035052466837147,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,25,0,W1,gaussian_four,v410_run005_seed00915_r00_e00025,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,26,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00026,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,27,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00027,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,28,0,W3,w3_randomised_single,v410_run005_seed00915_r00_e00028,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.9641796769361293,-0.9641796769361293,0.0,0.5200000000000001,0.5200000000000001,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,29,0,W3,w3_randomised_four,v410_run005_seed00915_r00_e00029,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,30,0,W0,dry_air,v410_run005_seed00915_r00_e00030,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.7359086244460875,-0.7359086244460875,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,31,0,W1,gaussian_single,v410_run005_seed00915_r00_e00031,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-1.143069225441275,-1.143069225441275,0.0,0.6600000000000003,0.6600000000000003,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,32,0,W1,gaussian_four,v410_run005_seed00915_r00_e00032,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.9849791481969337,-0.9849791481969337,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,33,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00033,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.0178945473325363,-1.0178945473325363,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,34,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00034,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,0.17076977576520158,0.17076977576520158,0.0,0.46000000000000013,0.46000000000000013,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,35,0,W3,w3_randomised_single,v410_run005_seed00915_r00_e00035,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.4021320863062627,-1.4021320863062627,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,36,0,W3,w3_randomised_four,v410_run005_seed00915_r00_e00036,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.21064299026845723,-0.21064299026845723,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,37,0,W0,dry_air,v410_run005_seed00915_r00_e00037,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3090622232139781,-1.3090622232139781,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,38,0,W1,gaussian_single,v410_run005_seed00915_r00_e00038,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.018336553753035334,0.018336553753035334,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,39,0,W1,gaussian_four,v410_run005_seed00915_r00_e00039,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,40,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00040,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.44571598102374654,-0.44571598102374654,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,41,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00041,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,42,0,W3,w3_randomised_single,v410_run005_seed00915_r00_e00042,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,43,0,W3,w3_randomised_four,v410_run005_seed00915_r00_e00043,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,44,0,W0,dry_air,v410_run005_seed00915_r00_e00044,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.38912910747672624,-0.38912910747672624,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,45,0,W1,gaussian_single,v410_run005_seed00915_r00_e00045,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,46,0,W1,gaussian_four,v410_run005_seed00915_r00_e00046,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.7400545054101488,-0.7400545054101488,0.0,0.6400000000000002,0.6400000000000002,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,47,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00047,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.2138496227879,-1.2138496227879,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,48,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00048,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.7903192929117147,-0.7903192929117147,0.0,0.6600000000000003,0.6600000000000003,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,49,0,W3,w3_randomised_single,v410_run005_seed00915_r00_e00049,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.30241065717600213,-0.30241065717600213,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,50,0,W3,w3_randomised_four,v410_run005_seed00915_r00_e00050,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,51,0,W0,dry_air,v410_run005_seed00915_r00_e00051,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3828723919087542,-1.3828723919087542,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,52,0,W1,gaussian_single,v410_run005_seed00915_r00_e00052,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,53,0,W1,gaussian_four,v410_run005_seed00915_r00_e00053,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.4458209658835921,-0.4458209658835921,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,54,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00054,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.4111210115552668,-0.4111210115552668,0.0,0.5000000000000001,0.5000000000000001,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,55,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00055,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.6878076020234242,-0.6878076020234242,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,56,0,W3,w3_randomised_single,v410_run005_seed00915_r00_e00056,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.0510609592373283,-1.0510609592373283,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,57,0,W3,w3_randomised_four,v410_run005_seed00915_r00_e00057,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.1524815565992812,-0.1524815565992812,0.0,0.25999999999999995,0.25999999999999995,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,58,0,W0,dry_air,v410_run005_seed00915_r00_e00058,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.0762917528173013,-1.0762917528173013,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,59,0,W1,gaussian_single,v410_run005_seed00915_r00_e00059,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,60,0,W1,gaussian_four,v410_run005_seed00915_r00_e00060,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-0.6362693274097397,-0.6362693274097397,0.0,0.6000000000000002,0.6000000000000002,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,61,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00061,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,62,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00062,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.2629118746201402,-0.2629118746201402,0.0,0.23999999999999996,0.23999999999999996,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,63,0,W3,w3_randomised_single,v410_run005_seed00915_r00_e00063,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,64,0,W3,w3_randomised_four,v410_run005_seed00915_r00_e00064,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,58.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,65,0,W0,dry_air,v410_run005_seed00915_r00_e00065,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.3020937665959484,-1.3020937665959484,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,66,0,W1,gaussian_single,v410_run005_seed00915_r00_e00066,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.04958227302209939,0.04958227302209939,0.0,0.0,0.0,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,67,0,W1,gaussian_four,v410_run005_seed00915_r00_e00067,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,0.15874185706390254,0.15874185706390254,0.0,0.16,0.16,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,68,0,W2,annular_gp_single,v410_run005_seed00915_r00_e00068,v410_cfg_004_b0.05_h0.7_tb0,1.0,1.0,0.0,0.0,0.0,0.0,1.25,1.25,0.0,2.0,2.0,0.0,-0.6227557791816472,-0.6227557791816472,0.0,0.5400000000000001,0.5400000000000001,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.8333333333333333,0.8333333333333333,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
static_map_baseline_vs_context_plus_memory_lambda_0_8,static_map_baseline,context_plus_memory_lambda_0_8,69,0,W2,annular_gp_four,v410_run005_seed00915_r00_e00069,v410_cfg_004_b0.05_h0.7_tb0,0.0,0.0,0.0,1.0,1.0,0.0,0.6,0.6,0.0,1.0,1.0,0.0,-1.4381999303164568,-1.4381999303164568,0.0,0.4400000000000001,0.4400000000000001,0.0,25.0,25.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,memory_benefit_mixed,simulation_only_paired_memory_comparison
