t_host_s,frame_number,vicon_frame_rate_hz,vicon_latency_s,estimator_dt_s,estimator_dt_source,estimator_frame_delta,estimator_frame_rate_hz,estimator_body_rate_limited,estimator_rate_confidence,estimator_rate_window_frames,estimator_spike_rejected,estimator_observer_mode,estimator_raw_body_rate_norm_rad_s,estimator_body_rate_residual_norm_rad_s,estimator_attitude_transform_applied,trigger_source,trigger_approved,base_trigger_approved_before_rate_confidence,rate_confidence_ok,launch_gate_consecutive_approved,launch_trigger_x_w_m,crossed_launch_plane,full_window_reason,interpolated_plane_reason,approved,reason,x_w_m,y_w_m,z_w_m,phi_deg,theta_deg,psi_deg,speed_m_s,p_rad_s,q_rad_s,r_rad_s,x_w,y_w,z_w,phi,theta,psi,u,v,w,p,q,r,delta_a,delta_e,delta_r
358110.7527067,1887299,200.0,0.016708749997697583,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,3.379996827473357,0.8166985207423166,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.7449091705961917,2.705922381355635,1.2988065232890966,-16.330232731708644,37.83587948142217,71.09139457105614,1.3108787155262105,3.602794441867846,-0.2345945910276076,-1.2944901702536944,1.7449091705961917,2.705922381355635,1.2988065232890966,-0.2850163287852636,0.6603606723385815,1.2407789050993516,-0.9531359270527734,0.8898785574240653,0.13435424971976895,3.602794441867846,-0.2345945910276076,-1.2944901702536944,0.0,0.0,0.0
358110.7958664,1887303,200.0,0.017678217497092596,0.02,vicon_frame_time,4,200.0,False,0.95,7,False,so3_window,3.219126183201269,0.9075448328869712,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.7226977134612071,2.695381297942551,1.2897879058706665,-13.725172708343118,36.700857820138836,69.83660106163015,1.3097065107947161,3.28584552169339,-0.4705322735657369,-1.2013309884917727,1.7226977134612071,2.695381297942551,1.2897879058706665,-0.2395494541654548,0.6405508072677315,1.2188786269272134,-0.972273834687096,0.8751321651935282,0.06448587631882158,3.28584552169339,-0.4705322735657369,-1.2013309884917727,0.0,0.0,0.0
358110.8022224,1887309,200.0,0.017753339999894993,0.03,vicon_frame_time,6,200.0,False,0.95,7,False,so3_window,2.643795684688049,1.1101303621716858,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.6895251228295378,2.6813753281868173,1.2775663588680646,-10.569151309756007,35.10067770606048,68.2878352875317,1.2766017268781362,2.7476670103890313,-0.6375972478308212,-1.0309735506132172,1.6895251228295378,2.6813753281868173,1.2775663588680646,-0.1844664894967134,0.6126223956521257,1.1918475648269968,-0.9395148303784514,0.864223795446599,0.011877876538530618,2.7476670103890313,-0.6375972478308212,-1.0309735506132172,0.0,0.0,0.0
358110.8089358,1887310,200.0,0.017705539996082112,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.875149175200025,0.4887726848764373,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.68386612768299,2.679185128765451,1.2757107269661314,-10.003917012700546,34.88143075993364,67.96703742862759,1.2746256205906705,2.7255847842321974,-0.6295305346542829,-1.0323627906998774,1.68386612768299,2.679185128765451,1.2757107269661314,-0.17460128996789992,0.6087958145672698,1.1862485859557719,-0.932785384597442,0.8686665680109331,-0.0005408952403855305,2.7255847842321974,-0.6295305346542829,-1.0323627906998774,0.0,0.0,0.0
358110.8147002,1887311,200.0,0.01720273999830653,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.3804686241411153,0.9583472858413504,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.6783259133019994,2.6770299896201504,1.2737233345139716,-9.553816115422931,34.58281046516091,67.73454163709138,1.2698775764292067,2.6102361530265443,-0.6769371840683069,-0.9993542598479546,1.6783259133019994,2.6770299896201504,1.2737233345139716,-0.16674554734422475,0.6035839072102096,1.1821907688964348,-0.9282480367661013,0.8665676261016063,-0.0022783217992757288,2.6102361530265443,-0.6769371840683069,-0.9993542598479546,0.0,0.0,0.0
358110.8207451,1887313,200.0,0.01699604749710694,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,2.4514497177337575,0.45972775402565635,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.6672229960437912,2.672751824628908,1.2702484751018979,-8.61682958415803,34.16613758196131,67.1675936252477,1.2575563390754267,2.4869056255987942,-0.6509252200520997,-0.9762300984800445,1.6672229960437912,2.672751824628908,1.2702484751018979,-0.15039204732681144,0.5963115934945988,1.1722956594021268,-0.9131814126656366,0.8641724203133072,-0.027453259927060325,2.4869056255987942,-0.6509252200520997,-0.9762300984800445,0.0,0.0,0.0
358110.8643526,1887314,200.0,0.016751747499531358,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,2.2355054599472224,0.4219087639926003,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.6616499820254855,2.6706951081565364,1.268606936001486,-8.177755271201066,33.92947170865328,66.94248858844071,1.251756065446513,2.401182915290172,-0.6628025797356953,-0.9409782366963448,1.6616499820254855,2.6706951081565364,1.268606936001486,-0.14272875490478043,0.5921809947782659,1.1683668353470216,-0.9038995977121591,0.865100010009333,-0.03821959340159842,2.401182915290172,-0.6628025797356953,-0.9409782366963448,0.0,0.0,0.0
358110.8706899,1887323,200.0,0.016693890000539283,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,2.186187704487236,0.2978746854057173,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.6104074873141148,2.651245892327474,1.2563305790786714,-4.410752624958972,32.00514549055207,64.73990746712344,1.2481488732939046,2.0816807640325528,-0.66318778170463,-0.8425491245336704,1.6104074873141148,2.651245892327474,1.2563305790786714,-0.07698215579651668,0.5585951663899493,1.1299245427377667,-0.8931022436151883,0.8573089975403919,-0.15895054290768734,2.0816807640325528,-0.66318778170463,-0.8425491245336704,0.0,0.0,0.0
358110.8766749,1887324,200.0,0.016921289996759185,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.5594884033624654,0.8027982393900187,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.6045302535512738,2.6492132061810167,1.25492187256086,-4.117580589808647,31.79593608518433,64.58843693734059,1.2540719313665012,1.9518561512454555,-0.6684703246344385,-0.7857773872551216,1.6045302535512738,2.6492132061810167,1.25492187256086,-0.07186533850837096,0.5549437734401428,1.1272808832733157,-0.8943503083802808,0.8644076968652696,-0.16010393043733537,1.9518561512454555,-0.6684703246344385,-0.7857773872551216,0.0,0.0,0.0
358110.8827473,1887325,200.0,0.017000384995672004,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.7950316842983252,0.4455182877952223,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5984541426313377,2.6471972665447256,1.2539916905958925,-3.7453883373842625,31.625998047327514,64.4162296647604,1.2619904482701545,1.8957379464025572,-0.6498475837268771,-0.7466204008965655,1.5984541426313377,2.6471972665447256,1.2539916905958925,-0.0653693582531516,0.5519777951551625,1.124275299370912,-0.887590809228003,0.8782863582287752,-0.182799124309499,1.8957379464025572,-0.6498475837268771,-0.7466204008965655,0.0,0.0,0.0
358110.8886941,1887326,200.0,0.01701503749931408,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.3451023916205944,0.9084404973851421,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5922279670573336,2.6450624349255007,1.2526630613009209,-3.495133455342435,31.42621858951931,64.29594060526556,1.2799359775363637,1.7619600983796417,-0.6537683157557845,-0.6890533228919613,1.5922279670573336,2.6450624349255007,1.2526630613009209,-0.06100158659233168,0.5484909858385603,1.1221758592285997,-0.8983526932647411,0.8922023857964819,-0.18754585539280397,1.7619600983796417,-0.6537683157557845,-0.6890533228919613,0.0,0.0,0.0
358110.895025,1887327,200.0,0.017144002499415875,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.797336185082139,0.33013275498548844,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5862615382620104,2.643191498079238,1.2518885290941522,-3.1069413527565164,31.164041318859226,64.20372882552381,1.2746069766827666,1.7220054295551364,-0.6944449403341962,-0.6287565975343659,1.5862615382620104,2.643191498079238,1.2518885290941522,-0.05422635627196781,0.5439151292416495,1.1205664600629826,-0.8811311528309298,0.8976779356056608,-0.20592513310904656,1.7220054295551364,-0.6944449403341962,-0.6287565975343659,0.0,0.0,0.0
358110.9334028,1887330,200.0,0.017228802501202664,0.015,vicon_frame_time,3,200.0,False,0.95,7,False,so3_window,1.3034627194131736,0.5209266731082234,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5678179221924582,2.637278034201193,1.2491058310770426,-2.312264888073592,30.542726727549542,63.9760548912068,1.2899989165858419,1.4592982763491213,-0.7011701697158943,-0.4828458781201028,1.5678179221924582,2.637278034201193,1.2491058310770426,-0.040356635475142344,0.5330711439326126,1.1165928002881813,-0.8747560646107827,0.9185187446117598,-0.23499435741340394,1.4592982763491213,-0.7011701697158943,-0.4828458781201028,0.0,0.0,0.0
358110.939028,1887336,200.0,0.01841808999825866,0.03,vicon_frame_time,6,200.0,False,0.95,7,False,so3_window,1.016882214322829,0.5594986745167673,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5318482495801176,2.625053363705188,1.2449709561241644,-1.2225541872881305,29.46546257651441,63.51891103591346,1.2770579151138093,1.054976675458398,-0.6533801479286115,-0.3466019367955828,1.5318482495801176,2.625053363705188,1.2449709561241644,-0.02133759585222128,0.514269337583348,1.108614134858052,-0.8586184904059201,0.9000053752184491,-0.289208456075867,1.054976675458398,-0.6533801479286115,-0.3466019367955828,0.0,0.0,0.0
358110.9453275,1887338,200.0,0.018605914997860334,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,1.4322476049806738,0.0577886819117164,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5202873208818062,2.62139895990876,1.2449119257155643,-0.702941626401983,29.05314107025118,63.227069069255556,1.2495024686301355,1.0848652347364887,-0.670770685288015,-0.3791379553540698,1.5202873208818062,2.62139895990876,1.2449119257155643,-0.012268645830038505,0.5070729697222722,1.1035205316443761,-0.816795379094639,0.8847072863493133,-0.3337585134238252,1.0848652347364887,-0.670770685288015,-0.3791379553540698,0.0,0.0,0.0
358110.9511472,1887339,200.0,0.018061714997710903,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.7182083957029625,0.6317744340038368,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5146374423676034,2.6193997813182768,1.2447903045482327,-0.5956923770904581,28.92887913628957,63.144542288296655,1.2378739002182808,0.9897152502744683,-0.6307858614879878,-0.3587599583994976,1.5146374423676034,2.6193997813182768,1.2447903045482327,-0.010396793309260133,0.5049041898397464,1.1020801675955711,-0.8080009216899979,0.8714160520341885,-0.34655499945446017,0.9897152502744683,-0.6307858614879878,-0.3587599583994976,0.0,0.0,0.0
358110.9572526,1887340,200.0,0.018900734999164417,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,1.605897181264549,0.40760232548059344,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5089315302517958,2.617681631504442,1.2449047307966081,-0.30594403020613364,28.758416180646893,62.940552340735316,1.2268596649688674,1.0505860574243715,-0.624004980555855,-0.40369944047159134,1.5089315302517958,2.617681631504442,1.2449047307966081,-0.005339730653918018,0.5019290500111007,1.0985198713696551,-0.7896707200354502,0.865543656176052,-0.363921654617594,1.0505860574243715,-0.624004980555855,-0.40369944047159134,0.0,0.0,0.0
358111.0016914,1887341,200.0,0.017972234997700145,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.3901828637019586,1.0339437069861601,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.5034039167407736,2.6157453791675445,1.2448489332667625,-0.31790621890630216,28.66595162594908,62.872879675417366,1.2143622993766507,0.887435567714225,-0.5736067717182144,-0.3712366145548363,1.5034039167407736,2.6157453791675445,1.2448489332667625,-0.005548510232480819,0.5003152390902335,1.0973387605462568,-0.7820249473351474,0.8523522630449497,-0.36960572990006424,0.887435567714225,-0.5736067717182144,-0.3712366145548363,0.0,0.0,0.0
358111.0076491,1887349,200.0,0.018230834998661596,0.04,vicon_frame_time,8,200.0,False,0.95,7,False,so3_window,1.009107936755555,0.22355984234412793,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.4581730090032465,2.6028265471150727,1.2490355036674734,0.8799336709244339,27.581581066219,61.689132113529624,1.1838938308357454,0.8086194556593267,-0.509797841996996,-0.4244911267949284,1.4581730090032465,2.6028265471150727,1.2490355036674734,0.015357739756791666,0.48138940251124973,1.0766784680788604,-0.6956955339532421,0.8338490844915272,-0.47149552598205224,0.8086194556593267,-0.509797841996996,-0.4244911267949284,0.0,0.0,0.0
358111.0136723,1887351,200.0,0.018037995000670784,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.5410081455022606,0.41625535023544835,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.447069650140259,2.5997230336508697,1.2508615890230594,1.0414447331993744,27.432572782349318,61.53273037991186,1.1762752058906498,0.6899020992968067,-0.4369930225862957,-0.36914926977312257,1.447069650140259,2.5997230336508697,1.2508615890230594,0.01817663957188298,0.4787887173449774,1.0739487428714032,-0.6708053716444315,0.8255593732393854,-0.5020908629149307,0.6899020992968067,-0.4369930225862957,-0.36914926977312257,0.0,0.0,0.0
358111.0193814,1887352,200.0,0.01761579499816697,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.48368026841839923,0.52203919725625,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.4413337642326,2.598118181139603,1.2518043854975507,1.034443998353492,27.29658963386995,61.50362884028111,1.1826098535605456,0.578622660939654,-0.4435323270457892,-0.3212227265017072,1.4413337642326,2.598118181139603,1.2518043854975507,0.01805445369876324,0.47641536367678405,1.073440825187447,-0.6674997711516817,0.8296290417715674,-0.5145150865622292,0.578622660939654,-0.4435323270457892,-0.3212227265017072,0.0,0.0,0.0
358111.0254344,1887354,200.0,0.01687926749827235,0.01,vicon_frame_time,2,200.0,False,0.95,7,False,so3_window,0.52234544499584,0.14824465501594436,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.429875819611095,2.5949490651678704,1.2538152418015134,1.1359070995004261,27.06541322870641,61.38270349825712,1.1913533830235963,0.4882113542013433,-0.4326963151510098,-0.2793987614574582,1.429875819611095,2.5949490651678704,1.2538152418015134,0.01982531888306127,0.4723805742537559,1.0713302798200282,-0.6607485521369929,0.8332757278204252,-0.5370156380553323,0.4882113542013433,-0.4326963151510098,-0.2793987614574582,0.0,0.0,0.0
358111.070147,1887355,200.0,0.017118467497031782,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.38421872387002914,0.38106924791019475,True,tracking,False,False,True,0,1.2999999999999998,False,x_w_outside_launch_gate,,False,x_w_outside_launch_gate,1.4243643716008778,2.5934533410936758,1.2547294885859566,1.1141238120357357,26.957069152369982,61.37213739424398,1.1835963252907613,0.3969574538574011,-0.42370725913221496,-0.23706832193207175,1.4243643716008778,2.5934533410936758,1.2547294885859566,0.019445128794894018,0.4704896133966532,1.0711458665158906,-0.652987367546444,0.8290312936739774,-0.5359243166491049,0.3969574538574011,-0.42370725913221496,-0.23706832193207175,0.0,0.0,0.0
358111.0761352,1887364,200.0,0.01854787499728417,0.045,vicon_frame_time,9,200.0,False,0.95,7,False,so3_window,0.38057700466641015,0.08012001534069797,True,tracking,False,False,True,0,1.2999999999999998,False,y_w_outside_launch_gate,,False,y_w_outside_launch_gate,1.374230559218554,2.5793802799402794,1.2637863015011366,1.2662197672940423,26.06973052113888,61.043862500939525,1.1754129719724062,0.20806899382729072,-0.37179672436963235,-0.14951524686802004,1.374230559218554,2.5793802799402794,1.2637863015011366,0.022099703993117448,0.45500263270153063,1.0654163887760948,-0.6442877027676466,0.8125408905959497,-0.5534133282212618,0.20806899382729072,-0.37179672436963235,-0.14951524686802004,0.0,0.0,0.0
358111.0824265,1887365,200.0,0.018026374998998736,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.5129080609470031,0.20629951132556365,True,tracking,False,False,True,0,1.2999999999999998,False,y_w_outside_launch_gate,,False,y_w_outside_launch_gate,1.3688443929675391,2.577760186681028,1.26478550511007,1.2601490837584082,25.922902597310195,61.042740619593744,1.168065452844218,0.17014340644866482,-0.39524486633290373,-0.123298250840147,1.3688443929675391,2.577760186681028,1.26478550511007,0.021993750577574023,0.45244000199685264,1.0653968082527943,-0.6436769688853526,0.8039928243777812,-0.5510466406791454,0.17014340644866482,-0.39524486633290373,-0.123298250840147,0.0,0.0,0.0
358111.0884163,1887366,200.0,0.01808532750105249,0.005,vicon_frame_time,1,200.0,False,0.95,7,False,so3_window,0.7674023681343998,0.34369225903483097,True,tracking,False,False,True,0,1.2999999999999998,False,y_w_outside_launch_gate,,False,y_w_outside_launch_gate,1.3633515349835519,2.5762351240350685,1.2658720391760017,1.327149975057578,25.728876736865296,60.98797375783542,1.1663816284543782,0.19464711480617305,-0.4428712769840633,-0.1288728208817141,1.3633515349835519,2.5762351240350685,1.2658720391760017,0.023163136732515355,0.44905361189807413,1.0644409461941269,-0.641681956702505,0.8020333934300354,-0.552659755601431,0.19464711480617305,-0.4428712769840633,-0.1288728208817141,0.0,0.0,0.0
